2019/09/26 02:55:32 Starting container setup.
2019/09/26 02:55:34 Done container setup.
2019/09/26 02:55:35 Starting localization.
2019/09/26 02:55:40 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-3/HG00150.mapped.ILLUMINA.bwa.GBR.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-3/HG00150.mapped.ILLUMINA.bwa.GBR.exome.20130415.bam.cram.counts.tsv
06:18:05.967 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.9, T: 1.00:  33%|###3      | 33/100 [00:44<01:30,  1.36s/it]
06:18:07.269 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 1.0, T: 1.00:  34%|###4      | 34/100 [00:46<01:29,  1.35s/it]
06:18:08.579 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 1.0, T: 1.00:  35%|###5      | 35/100 [00:47<01:27,  1.35s/it]
06:18:09.891 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 1.0, T: 1.00:  36%|###6      | 36/100 [00:48<01:26,  1.35s/it]
06:18:11.188 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.9, T: 1.00:  37%|###7      | 37/100 [00:49<01:25,  1.35s/it]
06:18:12.487 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 1.0, T: 1.00:  38%|###8      | 38/100 [00:51<01:23,  1.35s/it]
06:18:13.795 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.9, T: 1.00:  39%|###9      | 39/100 [00:52<01:22,  1.35s/it]
06:18:15.096 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.9, T: 1.00:  40%|####      | 40/100 [00:53<01:20,  1.35s/it]
06:18:16.397 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.9, T: 1.00:  41%|####1     | 41/100 [00:55<01:19,  1.35s/it]
06:18:17.714 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.9, T: 1.00:  42%|####2     | 42/100 [00:56<01:17,  1.34s/it]
06:18:19.022 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.9, T: 1.00:  43%|####3     | 43/100 [00:57<01:16,  1.34s/it]
06:18:20.319 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.9, T: 1.00:  44%|####4     | 44/100 [00:59<01:15,  1.34s/it]
06:18:21.618 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.9, T: 1.00:  45%|####5     | 45/100 [01:00<01:13,  1.34s/it]
06:18:22.918 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.9, T: 1.00:  46%|####6     | 46/100 [01:01<01:12,  1.34s/it]
06:18:24.242 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.9, T: 1.00:  47%|####6     | 47/100 [01:03<01:11,  1.34s/it]
06:18:25.558 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.9, T: 1.00:  48%|####8     | 48/100 [01:04<01:09,  1.34s/it]
06:18:26.872 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.9, T: 1.00:  49%|####9     | 49/100 [01:05<01:08,  1.34s/it]
06:18:28.182 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.9, T: 1.00:  50%|#####     | 50/100 [01:06<01:06,  1.34s/it]
06:18:29.720 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.9, T: 1.00:  51%|#####1    | 51/100 [01:08<01:05,  1.34s/it]
06:18:31.100 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.9, T: 1.00:  52%|#####2    | 52/100 [01:09<01:04,  1.34s/it]
06:18:32.416 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.9, T: 1.00:  53%|#####3    | 53/100 [01:11<01:03,  1.34s/it]
06:18:33.721 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.9, T: 1.00:  54%|#####4    | 54/100 [01:12<01:01,  1.34s/it]
06:18:35.028 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.9, T: 1.00:  55%|#####5    | 55/100 [01:13<01:00,  1.34s/it]
06:18:36.333 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.9, T: 1.00:  56%|#####6    | 56/100 [01:15<00:59,  1.34s/it]
06:18:37.646 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  57%|#####6    | 57/100 [01:16<00:57,  1.34s/it]
06:18:38.960 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  58%|#####8    | 58/100 [01:17<00:56,  1.34s/it]
06:18:40.275 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  59%|#####8    | 59/100 [01:19<00:54,  1.34s/it]
06:18:41.584 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  60%|######    | 60/100 [01:20<00:53,  1.34s/it]
06:18:42.889 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.7, T: 1.00:  61%|######1   | 61/100 [01:21<00:52,  1.34s/it]
06:18:44.193 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.7, T: 1.00:  62%|######2   | 62/100 [01:22<00:50,  1.34s/it]
06:18:45.500 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.7, T: 1.00:  63%|######3   | 63/100 [01:24<00:49,  1.34s/it]
06:18:46.807 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.7, T: 1.00:  64%|######4   | 64/100 [01:25<00:48,  1.34s/it]
06:18:48.120 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.7, T: 1.00:  65%|######5   | 65/100 [01:26<00:46,  1.34s/it]
06:18:49.424 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.7, T: 1.00:  66%|######6   | 66/100 [01:28<00:45,  1.34s/it]
06:18:50.727 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.7, T: 1.00:  67%|######7   | 67/100 [01:29<00:44,  1.34s/it]
06:18:52.030 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  68%|######8   | 68/100 [01:30<00:42,  1.34s/it]
06:18:53.338 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.7, T: 1.00:  69%|######9   | 69/100 [01:32<00:41,  1.33s/it]
06:18:54.672 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  70%|#######   | 70/100 [01:33<00:40,  1.33s/it]
06:18:55.985 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  71%|#######1  | 71/100 [01:34<00:38,  1.33s/it]
06:18:57.294 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  72%|#######2  | 72/100 [01:36<00:37,  1.33s/it]
06:18:58.609 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  73%|#######3  | 73/100 [01:37<00:36,  1.33s/it]
06:18:59.916 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.7, T: 1.00:  74%|#######4  | 74/100 [01:38<00:34,  1.33s/it]
06:19:01.409 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.7, T: 1.00:  75%|#######5  | 75/100 [01:40<00:33,  1.34s/it]
06:19:02.829 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.7, T: 1.00:  76%|#######6  | 76/100 [01:41<00:32,  1.34s/it]
06:19:04.256 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.7, T: 1.00:  77%|#######7  | 77/100 [01:43<00:30,  1.34s/it]
06:19:06.088 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  78%|#######8  | 78/100 [01:44<00:29,  1.34s/it]
06:19:07.487 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  79%|#######9  | 79/100 [01:46<00:28,  1.34s/it]
06:19:08.812 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  80%|########  | 80/100 [01:47<00:26,  1.34s/it]
06:19:10.110 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  81%|########1 | 81/100 [01:48<00:25,  1.34s/it]
06:19:11.419 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  82%|########2 | 82/100 [01:50<00:24,  1.34s/it]
06:19:12.737 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  83%|########2 | 83/100 [01:51<00:22,  1.34s/it]
06:19:14.049 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  84%|########4 | 84/100 [01:52<00:21,  1.34s/it]
06:19:15.348 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  85%|########5 | 85/100 [01:54<00:20,  1.34s/it]
06:19:16.652 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  86%|########6 | 86/100 [01:55<00:18,  1.34s/it]
06:19:17.974 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  87%|########7 | 87/100 [01:56<00:17,  1.34s/it]
06:19:19.294 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  88%|########8 | 88/100 [01:58<00:16,  1.34s/it]
06:19:20.606 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  89%|########9 | 89/100 [01:59<00:14,  1.34s/it]
06:19:21.907 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  90%|######### | 90/100 [02:00<00:13,  1.34s/it]
06:19:23.221 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  91%|#########1| 91/100 [02:01<00:12,  1.34s/it]
06:19:24.536 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  92%|#########2| 92/100 [02:03<00:10,  1.34s/it]
06:19:25.831 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  93%|#########3| 93/100 [02:04<00:09,  1.34s/it]
06:19:27.145 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  94%|#########3| 94/100 [02:05<00:08,  1.34s/it]
06:19:28.444 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  95%|#########5| 95/100 [02:07<00:06,  1.34s/it]
06:19:29.753 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  96%|#########6| 96/100 [02:08<00:05,  1.34s/it]
06:19:31.074 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  97%|#########7| 97/100 [02:09<00:04,  1.34s/it]
06:19:32.377 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.7, T: 1.00:  98%|#########8| 98/100 [02:11<00:02,  1.34s/it]
06:19:33.941 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  99%|#########9| 99/100 [02:12<00:01,  1.34s/it]
06:19:35.307 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 10) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00: 100%|##########| 100/100 [02:14<00:00,  1.34s/it]
06:19:35.308 INFO gcnvkernel.tasks.inference_task_base - (sampling epoch 10):   0%|          | 0/10 [00:00<?, ?it/s]
06:20:03.859 INFO gcnvkernel.tasks.inference_task_base - (sampling epoch 10) relative error: 0.0213 +/- 0.0313:  10%|#         | 1/10 [00:28<04:16, 28.55s/it]
06:20:33.491 INFO gcnvkernel.tasks.inference_task_base - 
06:20:33.492 INFO gcnvkernel.tasks.inference_task_base - (sampling epoch 10) relative error: 0.0036 +/- 0.0059:  10%|#         | 1/10 [00:58<08:43, 58.18s/it]
06:20:33.492 INFO gcnvkernel.tasks.inference_task_base - 
06:20:33.503 INFO gcnvkernel.tasks.inference_task_base - (CNV calling epoch 10):   0%|          | 0/10 [00:00<?, ?it/s]
06:22:27.993 INFO gcnvkernel.tasks.inference_task_base - 
06:22:27.993 INFO gcnvkernel.tasks.inference_task_base - (CNV calling epoch 10) d_q_tau: 0.000009, d_q_c: 0.000008:   0%|          | 0/10 [01:54<?, ?it/s]
06:22:27.993 INFO gcnvkernel.tasks.inference_task_base - 
06:22:28.688 INFO gcnvkernel.tasks.inference_task_base - (denoising (main)) starting...:   0%|          | 0/100 [00:00<?, ?it/s]
06:22:30.018 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:   1%|1         | 1/100 [00:01<02:11,  1.33s/it]
06:22:31.333 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:   2%|2         | 2/100 [00:02<02:09,  1.32s/it]
06:22:32.655 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:   3%|3         | 3/100 [00:03<02:08,  1.32s/it]
06:22:33.976 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:   4%|4         | 4/100 [00:05<02:06,  1.32s/it]
06:22:35.281 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:   5%|5         | 5/100 [00:06<02:05,  1.32s/it]
06:22:36.598 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:   6%|6         | 6/100 [00:07<02:03,  1.32s/it]
06:22:37.898 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:   7%|7         | 7/100 [00:09<02:02,  1.32s/it]
06:22:39.215 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:   8%|8         | 8/100 [00:10<02:01,  1.32s/it]
06:22:40.536 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:   9%|9         | 9/100 [00:11<01:59,  1.32s/it]
06:22:41.857 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  10%|#         | 10/100 [00:13<01:58,  1.32s/it]
06:22:43.165 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  11%|#1        | 11/100 [00:14<01:57,  1.32s/it]
06:22:44.760 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  12%|#2        | 12/100 [00:16<01:57,  1.34s/it]
06:22:46.177 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  13%|#3        | 13/100 [00:17<01:57,  1.35s/it]
06:22:47.491 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  14%|#4        | 14/100 [00:18<01:55,  1.34s/it]
06:22:48.808 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  15%|#5        | 15/100 [00:20<01:54,  1.34s/it]
06:22:50.124 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  16%|#6        | 16/100 [00:21<01:52,  1.34s/it]
06:22:51.440 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  17%|#7        | 17/100 [00:22<01:51,  1.34s/it]
06:22:52.767 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  18%|#8        | 18/100 [00:24<01:49,  1.34s/it]
06:22:54.086 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  19%|#9        | 19/100 [00:25<01:48,  1.34s/it]
06:22:55.396 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  20%|##        | 20/100 [00:26<01:46,  1.34s/it]
06:22:56.717 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  21%|##1       | 21/100 [00:28<01:45,  1.33s/it]
06:22:58.030 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  22%|##2       | 22/100 [00:29<01:44,  1.33s/it]
06:22:59.341 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  23%|##3       | 23/100 [00:30<01:42,  1.33s/it]
06:23:00.654 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  24%|##4       | 24/100 [00:31<01:41,  1.33s/it]
06:23:01.991 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  25%|##5       | 25/100 [00:33<01:39,  1.33s/it]
06:23:03.327 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  26%|##6       | 26/100 [00:34<01:38,  1.33s/it]
06:23:04.660 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  27%|##7       | 27/100 [00:35<01:37,  1.33s/it]
06:23:05.982 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  28%|##8       | 28/100 [00:37<01:35,  1.33s/it]
06:23:07.308 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  29%|##9       | 29/100 [00:38<01:34,  1.33s/it]
06:23:08.635 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  30%|###       | 30/100 [00:39<01:33,  1.33s/it]
06:23:09.963 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  31%|###1      | 31/100 [00:41<01:31,  1.33s/it]
06:23:11.356 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  32%|###2      | 32/100 [00:42<01:30,  1.33s/it]
06:23:12.970 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  33%|###3      | 33/100 [00:44<01:29,  1.34s/it]
06:23:14.480 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  34%|###4      | 34/100 [00:45<01:28,  1.35s/it]
06:23:15.800 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  35%|###5      | 35/100 [00:47<01:27,  1.35s/it]
06:23:17.464 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  36%|###6      | 36/100 [00:48<01:26,  1.35s/it]
06:23:18.837 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  37%|###7      | 37/100 [00:50<01:25,  1.36s/it]
06:23:20.138 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  38%|###8      | 38/100 [00:51<01:23,  1.35s/it]
06:23:21.436 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  39%|###9      | 39/100 [00:52<01:22,  1.35s/it]
06:23:22.741 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  40%|####      | 40/100 [00:54<01:21,  1.35s/it]
06:23:24.059 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  41%|####1     | 41/100 [00:55<01:19,  1.35s/it]
06:23:25.361 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  42%|####2     | 42/100 [00:56<01:18,  1.35s/it]
06:23:26.670 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  43%|####3     | 43/100 [00:57<01:16,  1.35s/it]
06:23:27.972 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  44%|####4     | 44/100 [00:59<01:15,  1.35s/it]
06:23:29.290 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  45%|####5     | 45/100 [01:00<01:14,  1.35s/it]
06:23:30.612 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  46%|####6     | 46/100 [01:01<01:12,  1.35s/it]
06:23:31.930 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  47%|####6     | 47/100 [01:03<01:11,  1.35s/it]
06:23:33.234 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  48%|####8     | 48/100 [01:04<01:09,  1.34s/it]
06:23:34.542 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  49%|####9     | 49/100 [01:05<01:08,  1.34s/it]
06:23:35.841 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  50%|#####     | 50/100 [01:07<01:07,  1.34s/it]
06:23:37.140 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  51%|#####1    | 51/100 [01:08<01:05,  1.34s/it]
06:23:38.447 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  52%|#####2    | 52/100 [01:09<01:04,  1.34s/it]
